

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Mar 31 15:39:31 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
 10281                           
 10282     0070                     ?_main:	
 10283                           ; 1 bytes @ 0x0
 10284                           
 10285                           
 10286                           ; 2 bytes @ 0x0
 10287     0070                     	ds	1
 10288     0071                     ??_LIGHTBLUE_GetButtonValue:
 10289     0071                     ??_LIGHTBLUE_GetDataLedValue:	
 10290                           ; 1 bytes @ 0x1
 10291                           
 10292     0071                     ??_LIGHTBLUE_GetErrorLedValue:	
 10293                           ; 1 bytes @ 0x1
 10294                           
 10295     0071                     ??_EUSART1_Read:	
 10296                           ; 1 bytes @ 0x1
 10297                           
 10298     0071                     ?_EUSART1_Write:	
 10299                           ; 1 bytes @ 0x1
 10300                           
 10301     0071                     ??_EUSART1_is_rx_ready:	
 10302                           ; 1 bytes @ 0x1
 10303                           
 10304     0071                     ?_EUSART1_SetTxInterruptHandler:	
 10305                           ; 1 bytes @ 0x1
 10306                           
 10307     0071                     ??_EUSART1_Receive_ISR:	
 10308                           ; 1 bytes @ 0x1
 10309                           
 10310     0071                     ?_EUSART1_SetRxInterruptHandler:	
 10311                           ; 1 bytes @ 0x1
 10312                           
 10313     0071                     ??_EUSART1_is_tx_done:	
 10314                           ; 1 bytes @ 0x1
 10315                           
 10316     0071                     ??_EUSART2_Read:	
 10317                           ; 1 bytes @ 0x1
 10318                           
 10319     0071                     ?_EUSART2_Write:	
 10320                           ; 1 bytes @ 0x1
 10321                           
 10322     0071                     ??_EUSART2_is_rx_ready:	
 10323                           ; 1 bytes @ 0x1
 10324                           
 10325     0071                     ?_EUSART2_SetTxInterruptHandler:	
 10326                           ; 1 bytes @ 0x1
 10327                           
 10328     0071                     ??_EUSART2_Receive_ISR:	
 10329                           ; 1 bytes @ 0x1
 10330                           
 10331     0071                     ?_EUSART2_SetRxInterruptHandler:	
 10332                           ; 1 bytes @ 0x1
 10333                           
 10334     0071                     ??_EUSART2_is_tx_done:	
 10335                           ; 1 bytes @ 0x1
 10336                           
 10337     0071                     ?_I2C1_SetBuffer:	
 10338                           ; 1 bytes @ 0x1
 10339                           
 10340     0071                     ??_I2C1_Open:	
 10341                           ; 1 bytes @ 0x1
 10342                           
 10343     0071                     ??_I2C1_Close:	
 10344                           ; 1 bytes @ 0x1
 10345                           
 10346     0071                     ?_RN487X_SetAsyncMessageHandler:	
 10347                           ; 1 bytes @ 0x1
 10348                           
 10349     0071                     ??_RN487X_IsConnected:	
 10350                           ; 1 bytes @ 0x1
 10351                           
 10352     0071                     ??_RN487X_is_tx_done:	
 10353                           ; 1 bytes @ 0x1
 10354                           
 10355     0071                     ??_RN487X_is_rx_ready:	
 10356                           ; 1 bytes @ 0x1
 10357                           
 10358     0071                     ?_RN487X_IndicateRx:	
 10359                           ; 1 bytes @ 0x1
 10360                           
 10361     0071                     ?_RN487X_Reset:	
 10362                           ; 1 bytes @ 0x1
 10363                           
 10364     0071                     ?_RN487X_SetSystemMode:	
 10365                           ; 1 bytes @ 0x1
 10366                           
 10367     0071                     ?_DELAY_milliseconds:	
 10368                           ; 1 bytes @ 0x1
 10369                           
 10370     0071                     ?_strcpy:	
 10371                           ; 1 bytes @ 0x1
 10372                           
 10373     0071                     ?_EUSART2_SetFramingErrorHandler:	
 10374                           ; 1 bytes @ 0x1
 10375                           
 10376     0071                     ?_EUSART2_SetOverrunErrorHandler:	
 10377                           ; 1 bytes @ 0x1
 10378                           
 10379     0071                     ?_EUSART2_SetErrorHandler:	
 10380                           ; 1 bytes @ 0x1
 10381                           
 10382     0071                     ??_EUSART2_DefaultErrorHandler:	
 10383                           ; 1 bytes @ 0x1
 10384                           
 10385     0071                     ?_EUSART1_SetFramingErrorHandler:	
 10386                           ; 1 bytes @ 0x1
 10387                           
 10388     0071                     ?_EUSART1_SetOverrunErrorHandler:	
 10389                           ; 1 bytes @ 0x1
 10390                           
 10391     0071                     ?_EUSART1_SetErrorHandler:	
 10392                           ; 1 bytes @ 0x1
 10393                           
 10394     0071                     ??_EUSART1_DefaultErrorHandler:	
 10395                           ; 1 bytes @ 0x1
 10396                           
 10397     0071                     ??_PMD_Initialize:	
 10398                           ; 1 bytes @ 0x1
 10399                           
 10400     0071                     ??_I2C1_Initialize:	
 10401                           ; 1 bytes @ 0x1
 10402                           
 10403     0071                     ??_OSCILLATOR_Initialize:	
 10404                           ; 1 bytes @ 0x1
 10405                           
 10406     0071                     ??_TMR0_Initialize:	
 10407                           ; 1 bytes @ 0x1
 10408                           
 10409     0071                     ?_IOCAF6_SetInterruptHandler:	
 10410                           ; 1 bytes @ 0x1
 10411                           
 10412     0071                     ??_I2C1_DO_IDLE:	
 10413                           ; 1 bytes @ 0x1
 10414                           
 10415     0071                     ??_I2C1_DO_SEND_ADR_READ:	
 10416                           ; 1 bytes @ 0x1
 10417                           
 10418     0071                     ??_I2C1_DO_RCEN:	
